,Date,Visitor/Neutral,Home/Neutral
0,2023-10-24,Los Angeles Lakers,Denver Nuggets
1,2023-10-24,Phoenix Suns,Golden State Warriors
2,2023-10-25,Houston Rockets,Orlando Magic
3,2023-10-25,Boston Celtics,New York Knicks
4,2023-10-25,Washington Wizards,Indiana Pacers
5,2023-10-25,Atlanta Hawks,Charlotte Hornets
6,2023-10-25,Detroit Pistons,Miami Heat
7,2023-10-25,Minnesota Timberwolves,Toronto Raptors
8,2023-10-25,Cleveland Cavaliers,Brooklyn Nets
9,2023-10-25,New Orleans Pelicans,Memphis Grizzlies
10,2023-10-25,Oklahoma City Thunder,Chicago Bulls
11,2023-10-25,Sacramento Kings,Utah Jazz
12,2023-10-25,Dallas Mavericks,San Antonio Spurs
13,2023-10-25,Portland Trail Blazers,Los Angeles Clippers
14,2023-10-26,Philadelphia 76ers,Milwaukee Bucks
15,2023-10-26,Phoenix Suns,Los Angeles Lakers
16,2023-10-27,Denver Nuggets,Memphis Grizzlies
17,2023-10-27,Detroit Pistons,Charlotte Hornets
18,2023-10-27,New York Knicks,Atlanta Hawks
19,2023-10-27,Oklahoma City Thunder,Cleveland Cavaliers
20,2023-10-27,Miami Heat,Boston Celtics
21,2023-10-27,Toronto Raptors,Chicago Bulls
22,2023-10-27,Houston Rockets,San Antonio Spurs
23,2023-10-27,Brooklyn Nets,Dallas Mavericks
24,2023-10-27,Los Angeles Clippers,Utah Jazz
25,2023-10-27,Orlando Magic,Portland Trail Blazers
26,2023-10-27,Golden State Warriors,Sacramento Kings
27,2023-10-28,Chicago Bulls,Detroit Pistons
28,2023-10-28,Memphis Grizzlies,Washington Wizards
29,2023-10-28,New York Knicks,New Orleans Pelicans
30,2023-10-28,Indiana Pacers,Cleveland Cavaliers
31,2023-10-28,Philadelphia 76ers,Toronto Raptors
32,2023-10-28,Miami Heat,Minnesota Timberwolves
33,2023-10-28,Utah Jazz,Phoenix Suns
34,2023-10-29,Denver Nuggets,Oklahoma City Thunder
35,2023-10-29,Golden State Warriors,Houston Rockets
36,2023-10-29,Atlanta Hawks,Milwaukee Bucks
37,2023-10-29,Portland Trail Blazers,Philadelphia 76ers
38,2023-10-29,San Antonio Spurs,Los Angeles Clippers
39,2023-10-29,Los Angeles Lakers,Sacramento Kings
40,2023-10-30,Chicago Bulls,Indiana Pacers
41,2023-10-30,Boston Celtics,Washington Wizards
42,2023-10-30,Brooklyn Nets,Charlotte Hornets
43,2023-10-30,Portland Trail Blazers,Toronto Raptors
44,2023-10-30,Minnesota Timberwolves,Atlanta Hawks
45,2023-10-30,Dallas Mavericks,Memphis Grizzlies
46,2023-10-30,Miami Heat,Milwaukee Bucks
47,2023-10-30,Golden State Warriors,New Orleans Pelicans
48,2023-10-30,Detroit Pistons,Oklahoma City Thunder
49,2023-10-30,Utah Jazz,Denver Nuggets
50,2023-10-30,Orlando Magic,Los Angeles Lakers
51,2023-10-31,New York Knicks,Cleveland Cavaliers
52,2023-10-31,San Antonio Spurs,Phoenix Suns
53,2023-10-31,Orlando Magic,Los Angeles Clippers
0,2023-11-01,Portland Trail Blazers,Detroit Pistons
1,2023-11-01,Milwaukee Bucks,Toronto Raptors
2,2023-11-01,Washington Wizards,Atlanta Hawks
3,2023-11-01,Indiana Pacers,Boston Celtics
4,2023-11-01,Brooklyn Nets,Miami Heat
5,2023-11-01,Cleveland Cavaliers,New York Knicks
6,2023-11-01,New Orleans Pelicans,Oklahoma City Thunder
7,2023-11-01,Charlotte Hornets,Houston Rockets
8,2023-11-01,Denver Nuggets,Minnesota Timberwolves
9,2023-11-01,Chicago Bulls,Dallas Mavericks
10,2023-11-01,Memphis Grizzlies,Utah Jazz
11,2023-11-01,Sacramento Kings,Golden State Warriors
12,2023-11-01,Los Angeles Clippers,Los Angeles Lakers
13,2023-11-02,Toronto Raptors,Philadelphia 76ers
14,2023-11-02,Detroit Pistons,New Orleans Pelicans
15,2023-11-02,Orlando Magic,Utah Jazz
16,2023-11-02,San Antonio Spurs,Phoenix Suns
17,2023-11-03,Cleveland Cavaliers,Indiana Pacers
18,2023-11-03,New York Knicks,Milwaukee Bucks
19,2023-11-03,Brooklyn Nets,Chicago Bulls
20,2023-11-03,Washington Wizards,Miami Heat
21,2023-11-03,Golden State Warriors,Oklahoma City Thunder
22,2023-11-03,Dallas Mavericks,Denver Nuggets
23,2023-11-03,Memphis Grizzlies,Portland Trail Blazers
24,2023-11-04,Phoenix Suns,Philadelphia 76ers
25,2023-11-04,Charlotte Hornets,Indiana Pacers
26,2023-11-04,Atlanta Hawks,New Orleans Pelicans
27,2023-11-04,Los Angeles Lakers,Orlando Magic
28,2023-11-04,Boston Celtics,Brooklyn Nets
29,2023-11-04,Sacramento Kings,Houston Rockets
30,2023-11-04,Utah Jazz,Minnesota Timberwolves
31,2023-11-04,Chicago Bulls,Denver Nuggets
32,2023-11-05,Phoenix Suns,Detroit Pistons
33,2023-11-05,Toronto Raptors,San Antonio Spurs
34,2023-11-05,Golden State Warriors,Cleveland Cavaliers
35,2023-11-05,Charlotte Hornets,Dallas Mavericks
36,2023-11-05,Memphis Grizzlies,Portland Trail Blazers
37,2023-11-06,Golden State Warriors,Detroit Pistons
38,2023-11-06,San Antonio Spurs,Indiana Pacers
39,2023-11-06,Dallas Mavericks,Orlando Magic
40,2023-11-06,Washington Wizards,Philadelphia 76ers
41,2023-11-06,Milwaukee Bucks,Brooklyn Nets
42,2023-11-06,Los Angeles Lakers,Miami Heat
43,2023-11-06,Los Angeles Clippers,New York Knicks
44,2023-11-06,Utah Jazz,Chicago Bulls
45,2023-11-06,Sacramento Kings,Houston Rockets
46,2023-11-06,Boston Celtics,Minnesota Timberwolves
47,2023-11-06,Atlanta Hawks,Oklahoma City Thunder
48,2023-11-06,New Orleans Pelicans,Denver Nuggets
49,2023-11-08,Washington Wizards,Charlotte Hornets
50,2023-11-08,Utah Jazz,Indiana Pacers
51,2023-11-08,Boston Celtics,Philadelphia 76ers
52,2023-11-08,Los Angeles Clippers,Brooklyn Nets
53,2023-11-08,San Antonio Spurs,New York Knicks
54,2023-11-08,Phoenix Suns,Chicago Bulls
55,2023-11-08,Los Angeles Lakers,Houston Rockets
56,2023-11-08,Miami Heat,Memphis Grizzlies
57,2023-11-08,Detroit Pistons,Milwaukee Bucks
58,2023-11-08,New Orleans Pelicans,Minnesota Timberwolves
59,2023-11-08,Cleveland Cavaliers,Oklahoma City Thunder
60,2023-11-08,Toronto Raptors,Dallas Mavericks
61,2023-11-08,Golden State Warriors,Denver Nuggets
62,2023-11-08,Portland Trail Blazers,Sacramento Kings
63,2023-11-09,Milwaukee Bucks,Indiana Pacers
64,2023-11-09,Atlanta Hawks,Orlando Magic
65,2023-11-10,Philadelphia 76ers,Detroit Pistons
66,2023-11-10,Charlotte Hornets,Washington Wizards
67,2023-11-10,Brooklyn Nets,Boston Celtics
68,2023-11-10,New Orleans Pelicans,Houston Rockets
69,2023-11-10,Utah Jazz,Memphis Grizzlies
70,2023-11-10,Minnesota Timberwolves,San Antonio Spurs
71,2023-11-10,Los Angeles Clippers,Dallas Mavericks
72,2023-11-10,Los Angeles Lakers,Phoenix Suns
73,2023-11-10,Oklahoma City Thunder,Sacramento Kings
74,2023-11-11,Milwaukee Bucks,Orlando Magic
75,2023-11-11,Toronto Raptors,Boston Celtics
76,2023-11-11,Miami Heat,Atlanta Hawks
77,2023-11-11,Cleveland Cavaliers,Golden State Warriors
78,2023-11-12,Charlotte Hornets,New York Knicks
79,2023-11-12,Washington Wizards,Brooklyn Nets
80,2023-11-12,Memphis Grizzlies,Los Angeles Clippers
81,2023-11-12,Indiana Pacers,Philadelphia 76ers
82,2023-11-12,Detroit Pistons,Chicago Bulls
83,2023-11-12,Denver Nuggets,Houston Rockets
84,2023-11-12,Dallas Mavericks,New Orleans Pelicans
85,2023-11-12,Miami Heat,San Antonio Spurs
86,2023-11-12,Oklahoma City Thunder,Phoenix Suns
87,2023-11-12,Minnesota Timberwolves,Golden State Warriors
88,2023-11-12,Portland Trail Blazers,Los Angeles Lakers
89,2023-11-13,New York Knicks,Boston Celtics
90,2023-11-13,Washington Wizards,Toronto Raptors
91,2023-11-13,Chicago Bulls,Milwaukee Bucks
92,2023-11-13,Cleveland Cavaliers,Sacramento Kings
93,2023-11-14,Miami Heat,Charlotte Hornets
94,2023-11-14,Atlanta Hawks,Detroit Pistons
95,2023-11-14,Indiana Pacers,Philadelphia 76ers
96,2023-11-14,Orlando Magic,Brooklyn Nets
97,2023-11-14,San Antonio Spurs,Oklahoma City Thunder
98,2023-11-14,Dallas Mavericks,New Orleans Pelicans
99,2023-11-14,Portland Trail Blazers,Utah Jazz
100,2023-11-14,Los Angeles Clippers,Denver Nuggets
101,2023-11-14,Minnesota Timberwolves,Golden State Warriors
102,2023-11-14,Memphis Grizzlies,Los Angeles Lakers
103,2023-11-15,Dallas Mavericks,Washington Wizards
104,2023-11-15,New York Knicks,Atlanta Hawks
105,2023-11-15,Boston Celtics,Philadelphia 76ers
106,2023-11-15,Milwaukee Bucks,Toronto Raptors
107,2023-11-15,Orlando Magic,Chicago Bulls
108,2023-11-15,Minnesota Timberwolves,Phoenix Suns
109,2023-11-15,Sacramento Kings,Los Angeles Lakers
110,2023-11-15,Cleveland Cavaliers,Portland Trail Blazers
111,2023-11-16,Brooklyn Nets,Miami Heat
112,2023-11-16,Oklahoma City Thunder,Golden State Warriors
113,2023-11-17,Milwaukee Bucks,Charlotte Hornets
114,2023-11-17,New York Knicks,Washington Wizards
115,2023-11-17,Philadelphia 76ers,Atlanta Hawks
116,2023-11-17,Detroit Pistons,Cleveland Cavaliers
117,2023-11-17,Sacramento Kings,San Antonio Spurs
118,2023-11-17,Boston Celtics,Toronto Raptors
119,2023-11-17,Orlando Magic,Chicago Bulls
120,2023-11-17,Denver Nuggets,New Orleans Pelicans
121,2023-11-17,Los Angeles Lakers,Portland Trail Blazers
122,2023-11-17,Phoenix Suns,Utah Jazz
123,2023-11-17,Houston Rockets,Los Angeles Clippers
124,2023-11-18,New York Knicks,Charlotte Hornets
125,2023-11-18,Minnesota Timberwolves,New Orleans Pelicans
126,2023-11-18,Miami Heat,Chicago Bulls
127,2023-11-18,Dallas Mavericks,Milwaukee Bucks
128,2023-11-18,Memphis Grizzlies,San Antonio Spurs
129,2023-11-18,Oklahoma City Thunder,Golden State Warriors
130,2023-11-19,Philadelphia 76ers,Brooklyn Nets
131,2023-11-19,Detroit Pistons,Toronto Raptors
132,2023-11-19,Orlando Magic,Indiana Pacers
133,2023-11-19,Denver Nuggets,Cleveland Cavaliers
134,2023-11-19,Sacramento Kings,Dallas Mavericks
135,2023-11-19,Boston Celtics,Memphis Grizzlies
136,2023-11-19,Phoenix Suns,Utah Jazz
137,2023-11-19,Oklahoma City Thunder,Portland Trail Blazers
138,2023-11-19,Houston Rockets,Los Angeles Lakers
139,2023-11-20,Boston Celtics,Charlotte Hornets
140,2023-11-20,Denver Nuggets,Detroit Pistons
141,2023-11-20,Milwaukee Bucks,Washington Wizards
142,2023-11-20,Miami Heat,Chicago Bulls
143,2023-11-20,New York Knicks,Minnesota Timberwolves
144,2023-11-20,Sacramento Kings,New Orleans Pelicans
145,2023-11-20,Los Angeles Clippers,San Antonio Spurs
146,2023-11-20,Houston Rockets,Golden State Warriors
147,2023-11-21,Toronto Raptors,Orlando Magic
148,2023-11-21,Indiana Pacers,Atlanta Hawks
149,2023-11-21,Cleveland Cavaliers,Philadelphia 76ers
150,2023-11-21,Portland Trail Blazers,Phoenix Suns
151,2023-11-21,Utah Jazz,Los Angeles Lakers
152,2023-11-22,Washington Wizards,Charlotte Hornets
153,2023-11-22,Denver Nuggets,Orlando Magic
154,2023-11-22,Brooklyn Nets,Atlanta Hawks
155,2023-11-22,Milwaukee Bucks,Boston Celtics
156,2023-11-22,Miami Heat,Cleveland Cavaliers
157,2023-11-22,Toronto Raptors,Indiana Pacers
158,2023-11-22,Memphis Grizzlies,Houston Rockets
159,2023-11-22,Philadelphia 76ers,Minnesota Timberwolves
160,2023-11-22,Sacramento Kings,New Orleans Pelicans
161,2023-11-22,Chicago Bulls,Oklahoma City Thunder
162,2023-11-22,Los Angeles Clippers,San Antonio Spurs
163,2023-11-22,Golden State Warriors,Phoenix Suns
164,2023-11-22,Utah Jazz,Portland Trail Blazers
165,2023-11-22,Dallas Mavericks,Los Angeles Lakers
166,2023-11-24,Boston Celtics,Orlando Magic
167,2023-11-24,Phoenix Suns,Memphis Grizzlies
168,2023-11-24,Miami Heat,New York Knicks
169,2023-11-24,Chicago Bulls,Toronto Raptors
170,2023-11-24,Denver Nuggets,Houston Rockets
171,2023-11-24,Detroit Pistons,Indiana Pacers
172,2023-11-24,Washington Wizards,Milwaukee Bucks
173,2023-11-24,Sacramento Kings,Minnesota Timberwolves
174,2023-11-24,San Antonio Spurs,Golden State Warriors
175,2023-11-24,New Orleans Pelicans,Los Angeles Clippers
176,2023-11-25,Philadelphia 76ers,Oklahoma City Thunder
177,2023-11-25,Miami Heat,Brooklyn Nets
178,2023-11-25,Atlanta Hawks,Washington Wizards
179,2023-11-25,Los Angeles Lakers,Cleveland Cavaliers
180,2023-11-25,New Orleans Pelicans,Utah Jazz
181,2023-11-25,Dallas Mavericks,Los Angeles Clippers
182,2023-11-26,Portland Trail Blazers,Milwaukee Bucks
183,2023-11-26,Atlanta Hawks,Boston Celtics
184,2023-11-26,Minnesota Timberwolves,Memphis Grizzlies
185,2023-11-26,Phoenix Suns,New York Knicks
186,2023-11-26,Charlotte Hornets,Orlando Magic
187,2023-11-26,Chicago Bulls,Brooklyn Nets
188,2023-11-26,Toronto Raptors,Cleveland Cavaliers
189,2023-11-26,San Antonio Spurs,Denver Nuggets
190,2023-11-27,Washington Wizards,Detroit Pistons
191,2023-11-27,Portland Trail Blazers,Indiana Pacers
192,2023-11-27,Los Angeles Lakers,Philadelphia 76ers
193,2023-11-27,New Orleans Pelicans,Utah Jazz
194,2023-11-27,Denver Nuggets,Los Angeles Clippers
195,2023-11-28,Chicago Bulls,Boston Celtics
196,2023-11-28,Toronto Raptors,Brooklyn Nets
197,2023-11-28,Atlanta Hawks,Cleveland Cavaliers
198,2023-11-28,Milwaukee Bucks,Miami Heat
199,2023-11-28,Charlotte Hornets,New York Knicks
200,2023-11-28,Oklahoma City Thunder,Minnesota Timberwolves
201,2023-11-28,Houston Rockets,Dallas Mavericks
202,2023-11-28,Golden State Warriors,Sacramento Kings
203,2023-11-29,Los Angeles Lakers,Detroit Pistons
204,2023-11-29,Washington Wizards,Orlando Magic
205,2023-11-29,Phoenix Suns,Toronto Raptors
206,2023-11-29,Utah Jazz,Memphis Grizzlies
207,2023-11-29,Philadelphia 76ers,New Orleans Pelicans
208,2023-11-29,Houston Rockets,Denver Nuggets
209,2023-11-29,Los Angeles Clippers,Sacramento Kings
210,2023-11-30,Portland Trail Blazers,Cleveland Cavaliers
211,2023-11-30,Charlotte Hornets,Brooklyn Nets
212,2023-11-30,Indiana Pacers,Miami Heat
213,2023-11-30,Detroit Pistons,New York Knicks
214,2023-11-30,Milwaukee Bucks,Chicago Bulls
215,2023-11-30,Utah Jazz,Minnesota Timberwolves
216,2023-11-30,Los Angeles Lakers,Oklahoma City Thunder
217,2023-11-30,Atlanta Hawks,San Antonio Spurs
218,2023-11-30,Los Angeles Clippers,Golden State Warriors
0,2023-12-01,Washington Wizards,Orlando Magic
1,2023-12-01,Philadelphia 76ers,Boston Celtics
2,2023-12-01,Memphis Grizzlies,Dallas Mavericks
3,2023-12-01,New York Knicks,Toronto Raptors
4,2023-12-01,San Antonio Spurs,New Orleans Pelicans
5,2023-12-01,Denver Nuggets,Phoenix Suns
6,2023-12-02,Golden State Warriors,Los Angeles Clippers
7,2023-12-02,Minnesota Timberwolves,Charlotte Hornets
8,2023-12-02,Orlando Magic,Brooklyn Nets
9,2023-12-02,Cleveland Cavaliers,Detroit Pistons
10,2023-12-02,New Orleans Pelicans,Chicago Bulls
11,2023-12-02,Indiana Pacers,Miami Heat
12,2023-12-02,Atlanta Hawks,Milwaukee Bucks
13,2023-12-02,Oklahoma City Thunder,Dallas Mavericks
14,2023-12-02,Memphis Grizzlies,Phoenix Suns
15,2023-12-02,Portland Trail Blazers,Utah Jazz
16,2023-12-02,Denver Nuggets,Sacramento Kings
17,2023-12-02,Houston Rockets,Los Angeles Lakers
18,2023-12-04,Boston Celtics,Indiana Pacers
19,2023-12-04,New Orleans Pelicans,Sacramento Kings
20,2023-12-05,New York Knicks,Milwaukee Bucks
21,2023-12-05,Phoenix Suns,Los Angeles Lakers
22,2023-12-06,Orlando Magic,Cleveland Cavaliers
23,2023-12-06,Memphis Grizzlies,Detroit Pistons
24,2023-12-06,Philadelphia 76ers,Washington Wizards
25,2023-12-06,Brooklyn Nets,Atlanta Hawks
26,2023-12-06,San Antonio Spurs,Minnesota Timberwolves
27,2023-12-06,Miami Heat,Toronto Raptors
28,2023-12-06,Charlotte Hornets,Chicago Bulls
29,2023-12-06,Oklahoma City Thunder,Houston Rockets
30,2023-12-06,Utah Jazz,Dallas Mavericks
31,2023-12-06,Portland Trail Blazers,Golden State Warriors
32,2023-12-06,Denver Nuggets,Los Angeles Clippers
33,2023-12-07,Indiana Pacers,Milwaukee Bucks
34,2023-12-07,New Orleans Pelicans,Los Angeles Lakers
35,2023-12-08,Toronto Raptors,Charlotte Hornets
36,2023-12-08,Detroit Pistons,Orlando Magic
37,2023-12-08,Atlanta Hawks,Philadelphia 76ers
38,2023-12-08,New York Knicks,Boston Celtics
39,2023-12-08,Washington Wizards,Brooklyn Nets
40,2023-12-08,Minnesota Timberwolves,Memphis Grizzlies
41,2023-12-08,Cleveland Cavaliers,Miami Heat
42,2023-12-08,Golden State Warriors,Oklahoma City Thunder
43,2023-12-08,Chicago Bulls,San Antonio Spurs
44,2023-12-08,Houston Rockets,Denver Nuggets
45,2023-12-08,Sacramento Kings,Phoenix Suns
46,2023-12-08,Dallas Mavericks,Portland Trail Blazers
47,2023-12-08,Los Angeles Clippers,Utah Jazz
48,2023-12-09,Indiana Pacers,Los Angeles Lakers
49,2023-12-11,Miami Heat,Charlotte Hornets
50,2023-12-11,Indiana Pacers,Detroit Pistons
51,2023-12-11,Cleveland Cavaliers,Orlando Magic
52,2023-12-11,Washington Wizards,Philadelphia 76ers
53,2023-12-11,Denver Nuggets,Atlanta Hawks
54,2023-12-11,Toronto Raptors,New York Knicks
55,2023-12-11,San Antonio Spurs,Houston Rockets
56,2023-12-11,Dallas Mavericks,Memphis Grizzlies
57,2023-12-11,Chicago Bulls,Milwaukee Bucks
58,2023-12-11,Minnesota Timberwolves,New Orleans Pelicans
59,2023-12-11,Utah Jazz,Oklahoma City Thunder
60,2023-12-11,Brooklyn Nets,Sacramento Kings
61,2023-12-11,Portland Trail Blazers,Los Angeles Clippers
62,2023-12-12,Cleveland Cavaliers,Boston Celtics
63,2023-12-12,Los Angeles Lakers,Dallas Mavericks
64,2023-12-12,Denver Nuggets,Chicago Bulls
65,2023-12-12,Golden State Warriors,Phoenix Suns
66,2023-12-12,Sacramento Kings,Los Angeles Clippers
67,2023-12-13,Philadelphia 76ers,Detroit Pistons
68,2023-12-13,New Orleans Pelicans,Washington Wizards
69,2023-12-13,Charlotte Hornets,Miami Heat
70,2023-12-13,Atlanta Hawks,Toronto Raptors
71,2023-12-13,Memphis Grizzlies,Houston Rockets
72,2023-12-13,Indiana Pacers,Milwaukee Bucks
73,2023-12-13,Los Angeles Lakers,San Antonio Spurs
74,2023-12-13,Brooklyn Nets,Phoenix Suns
75,2023-12-13,New York Knicks,Utah Jazz
76,2023-12-14,Cleveland Cavaliers,Boston Celtics
77,2023-12-14,Chicago Bulls,Miami Heat
78,2023-12-14,Minnesota Timberwolves,Dallas Mavericks
79,2023-12-14,Brooklyn Nets,Denver Nuggets
80,2023-12-14,Utah Jazz,Portland Trail Blazers
81,2023-12-14,Oklahoma City Thunder,Sacramento Kings
82,2023-12-14,Golden State Warriors,Los Angeles Clippers
83,2023-12-15,New Orleans Pelicans,Charlotte Hornets
84,2023-12-15,Detroit Pistons,Philadelphia 76ers
85,2023-12-15,Indiana Pacers,Washington Wizards
86,2023-12-15,Orlando Magic,Boston Celtics
87,2023-12-15,Los Angeles Lakers,San Antonio Spurs
88,2023-12-15,Atlanta Hawks,Toronto Raptors
89,2023-12-15,Houston Rockets,Memphis Grizzlies
90,2023-12-15,New York Knicks,Phoenix Suns
91,2023-12-16,Detroit Pistons,Milwaukee Bucks
92,2023-12-16,Philadelphia 76ers,Charlotte Hornets
93,2023-12-16,Atlanta Hawks,Cleveland Cavaliers
94,2023-12-16,Chicago Bulls,Miami Heat
95,2023-12-16,Indiana Pacers,Minnesota Timberwolves
96,2023-12-16,Brooklyn Nets,Golden State Warriors
97,2023-12-16,Oklahoma City Thunder,Denver Nuggets
98,2023-12-16,Dallas Mavericks,Portland Trail Blazers
99,2023-12-16,Utah Jazz,Sacramento Kings
100,2023-12-16,New York Knicks,Los Angeles Clippers
101,2023-12-17,Orlando Magic,Boston Celtics
102,2023-12-17,New Orleans Pelicans,San Antonio Spurs
103,2023-12-17,Houston Rockets,Milwaukee Bucks
104,2023-12-17,Washington Wizards,Phoenix Suns
105,2023-12-17,Golden State Warriors,Portland Trail Blazers
106,2023-12-18,Houston Rockets,Cleveland Cavaliers
107,2023-12-18,Los Angeles Clippers,Indiana Pacers
108,2023-12-18,Chicago Bulls,Philadelphia 76ers
109,2023-12-18,Detroit Pistons,Atlanta Hawks
110,2023-12-18,Minnesota Timberwolves,Miami Heat
111,2023-12-18,Charlotte Hornets,Toronto Raptors
112,2023-12-18,Memphis Grizzlies,Oklahoma City Thunder
113,2023-12-18,Dallas Mavericks,Denver Nuggets
114,2023-12-18,Brooklyn Nets,Utah Jazz
115,2023-12-18,Washington Wizards,Sacramento Kings
116,2023-12-18,New York Knicks,Los Angeles Lakers
117,2023-12-19,Memphis Grizzlies,New Orleans Pelicans
118,2023-12-19,San Antonio Spurs,Milwaukee Bucks
119,2023-12-19,Boston Celtics,Golden State Warriors
120,2023-12-19,Phoenix Suns,Portland Trail Blazers
121,2023-12-20,Utah Jazz,Cleveland Cavaliers
122,2023-12-20,Charlotte Hornets,Indiana Pacers
123,2023-12-20,Miami Heat,Orlando Magic
124,2023-12-20,Minnesota Timberwolves,Philadelphia 76ers
125,2023-12-20,New York Knicks,Brooklyn Nets
126,2023-12-20,Denver Nuggets,Toronto Raptors
127,2023-12-20,Los Angeles Lakers,Chicago Bulls
128,2023-12-20,Atlanta Hawks,Houston Rockets
129,2023-12-20,Los Angeles Clippers,Dallas Mavericks
130,2023-12-20,Boston Celtics,Sacramento Kings
131,2023-12-21,Utah Jazz,Detroit Pistons
132,2023-12-21,New Orleans Pelicans,Cleveland Cavaliers
133,2023-12-21,San Antonio Spurs,Chicago Bulls
134,2023-12-21,Indiana Pacers,Memphis Grizzlies
135,2023-12-21,Orlando Magic,Milwaukee Bucks
136,2023-12-21,Los Angeles Clippers,Oklahoma City Thunder
137,2023-12-21,Los Angeles Lakers,Minnesota Timberwolves
138,2023-12-21,Washington Wizards,Portland Trail Blazers
139,2023-12-22,Toronto Raptors,Philadelphia 76ers
140,2023-12-22,Denver Nuggets,Brooklyn Nets
141,2023-12-22,Dallas Mavericks,Houston Rockets
142,2023-12-22,Atlanta Hawks,Miami Heat
143,2023-12-22,Washington Wizards,Golden State Warriors
144,2023-12-22,Phoenix Suns,Sacramento Kings
145,2023-12-23,Milwaukee Bucks,New York Knicks
146,2023-12-23,Boston Celtics,Los Angeles Clippers
147,2023-12-23,Denver Nuggets,Charlotte Hornets
148,2023-12-23,Orlando Magic,Indiana Pacers
149,2023-12-23,Houston Rockets,New Orleans Pelicans
150,2023-12-23,Memphis Grizzlies,Atlanta Hawks
151,2023-12-23,Detroit Pistons,Brooklyn Nets
152,2023-12-23,Utah Jazz,Toronto Raptors
153,2023-12-23,Cleveland Cavaliers,Chicago Bulls
154,2023-12-23,Los Angeles Lakers,Oklahoma City Thunder
155,2023-12-23,San Antonio Spurs,Dallas Mavericks
156,2023-12-23,Portland Trail Blazers,Golden State Warriors
157,2023-12-23,Minnesota Timberwolves,Sacramento Kings
158,2023-12-25,Milwaukee Bucks,New York Knicks
159,2023-12-25,Golden State Warriors,Denver Nuggets
160,2023-12-25,Boston Celtics,Los Angeles Lakers
161,2023-12-25,Philadelphia 76ers,Miami Heat
162,2023-12-25,Dallas Mavericks,Phoenix Suns
163,2023-12-26,Brooklyn Nets,Detroit Pistons
164,2023-12-26,Orlando Magic,Washington Wizards
165,2023-12-26,Atlanta Hawks,Chicago Bulls
166,2023-12-26,Indiana Pacers,Houston Rockets
167,2023-12-26,Memphis Grizzlies,New Orleans Pelicans
168,2023-12-26,Minnesota Timberwolves,Oklahoma City Thunder
169,2023-12-26,Utah Jazz,San Antonio Spurs
170,2023-12-26,Sacramento Kings,Portland Trail Blazers
171,2023-12-26,Charlotte Hornets,Los Angeles Clippers
172,2023-12-27,Philadelphia 76ers,Orlando Magic
173,2023-12-27,Toronto Raptors,Washington Wizards
174,2023-12-27,Milwaukee Bucks,Brooklyn Nets
175,2023-12-27,Phoenix Suns,Houston Rockets
176,2023-12-27,New York Knicks,Oklahoma City Thunder
177,2023-12-27,Cleveland Cavaliers,Dallas Mavericks
178,2023-12-28,Detroit Pistons,Boston Celtics
179,2023-12-28,Indiana Pacers,Chicago Bulls
180,2023-12-28,Dallas Mavericks,Minnesota Timberwolves
181,2023-12-28,Utah Jazz,New Orleans Pelicans
182,2023-12-28,Memphis Grizzlies,Denver Nuggets
183,2023-12-28,Miami Heat,Golden State Warriors
184,2023-12-28,San Antonio Spurs,Portland Trail Blazers
185,2023-12-28,Charlotte Hornets,Los Angeles Lakers
186,2023-12-29,New York Knicks,Orlando Magic
187,2023-12-29,Brooklyn Nets,Washington Wizards
188,2023-12-29,Sacramento Kings,Atlanta Hawks
189,2023-12-29,Toronto Raptors,Boston Celtics
190,2023-12-29,Milwaukee Bucks,Cleveland Cavaliers
191,2023-12-29,Philadelphia 76ers,Houston Rockets
192,2023-12-29,Oklahoma City Thunder,Denver Nuggets
193,2023-12-29,Charlotte Hornets,Phoenix Suns
194,2023-12-29,San Antonio Spurs,Portland Trail Blazers
195,2023-12-29,Memphis Grizzlies,Los Angeles Clippers
196,2023-12-30,Miami Heat,Utah Jazz
197,2023-12-30,Toronto Raptors,Detroit Pistons
198,2023-12-30,New York Knicks,Indiana Pacers
199,2023-12-30,Philadelphia 76ers,Chicago Bulls
200,2023-12-30,Los Angeles Lakers,Minnesota Timberwolves
201,2023-12-30,Dallas Mavericks,Golden State Warriors
202,2023-12-31,Atlanta Hawks,Washington Wizards
203,2023-12-31,Los Angeles Lakers,New Orleans Pelicans
204,2023-12-31,Brooklyn Nets,Oklahoma City Thunder
